"hhNum","village","sex","age","educ","hhSize","landOwned","landCultivated","fo","income"
453,"Y","male",61.379512086045,2,4,9.3,6,0,453
454,"Y","male",44.8389176125638,12,6,4.6,4.3,1,1325
455,"Y","male",65.8322704127058,4,5,3.6,3.9,1,373
456,"Y","male",26.1823888248764,7,3,3.2,3.4,1,233
457,"Y","male",37.0591004597954,6,10,10.2,5.8,1,1939
458,"Y","male",58.1952175563201,1,4,7.8,4.1,0,200
459,"Y","male",29.5721976864152,7,3,19.1,7.1,0,410
460,"Y","male",75.3263957598247,3,4,10.3,3.8,0,220
461,"Y","male",74.95078441035,5,4,11.8,3.2,0,230
462,"Y","male",50.5405296268873,1,4,14.9,4.8,0,234
463,"Y","female",70.0636800802313,3,4,6.3,5.5,1,657
464,"Y","male",38.4964053132571,4,2,10,5.3,0,262
465,"Y","female",23.3314553806558,6,8,11.9,9.2,1,3235
466,"Y","male",48.0751862395555,5,5,15.2,5.9,0,508
467,"Z","female",49.4985246183351,0,4,11.3,4.3,0,88
468,"Z","male",41.5016684317961,0,7,9.6,5.8,0,643
469,"Z","male",31.2192610343918,12,5,5.3,4.6,1,626
470,"Z","male",52.4618499726057,4,5,11.1,7.4,0,1238
471,"Z","male",20.266608022619,4,6,10,7.3,1,1221
472,"Z","male",70.0632786066271,3,6,10.6,6.8,0,998
473,"Z","male",55.9378952290863,8,3,9.6,6.9,1,826
474,"Z","male",61.3365341876633,1,4,7.2,3.1,0,142
475,"Z","male",49.9165198309347,4,8,7.6,5.8,1,2013
476,"Z","male",37.428771502804,4,3,10.9,4.3,0,149
477,"Z","male",49.4402936426923,7,6,8.6,3.2,0,349
478,"Z","male",71.3207305539399,6,5,5.4,4.6,0,679
479,"Z","female",57.6473280377686,3,3,6.9,6.3,0,531
480,"Z","male",45.0540930656716,2,4,4.3,3.7,0,256
